Agency Code,Agency,Agency Name,Unit of Appropriation,Unit of Appropriation Name,PS_OTPS_Ind,"Expenditures_ FY18($000,000)","February 2019 Financial PlanFY19 ($000,000)",Applicable_MMR_Goals,Notes
071,DHS,DEPARTMENT OF HOMELESS SERVICES,200,DEPT OF HOMELESS SERVICES-OTPS,Other Than Personal Services,1992.4,1943.4,All,
072,DOC,DEPARTMENT OF CORRECTION,1,ADMINISTRATION,Personal Services,104.7,114.6,All,
072,DOC,DEPARTMENT OF CORRECTION,2,OPERATIONS,Personal Services,1099.6,1070.9,All,
072,DOC,DEPARTMENT OF CORRECTION,3,OPERATIONS - OTPS,Other Than Personal Services,178,178.4,All,
072,DOC,DEPARTMENT OF CORRECTION,4,ADMINISTRATION - OTPS,Other Than Personal Services,17.9,16.3,All,
125,DFTA,DEPARTMENT FOR THE AGING,1,EXECUTIVE & ADMIN MGMT - PS,Personal Services,13.6,15,All,
125,DFTA,DEPARTMENT FOR THE AGING,2,COMMUNITY PROGRAMS - PS,Personal Services,14.7,16.5,All,
125,DFTA,DEPARTMENT FOR THE AGING,3,COMMUNITY PROGRAMS - OTPS,Other Than Personal Services,335.9,363.4,All,
125,DFTA,DEPARTMENT FOR THE AGING,4,EXECUTIVE & ADMIN MGMT-OTPS,Other Than Personal Services,1.9,1.9,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,1,OFFICE OF COMMISSIONER-PS,Personal Services,4.7,5.6,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,2,OFFICE OF COMMISSIONER - OTPS,Other Than Personal Services,1.8,2.4,All,
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,3,CULTURAL PROGRAMS,Other Than Personal Services,65.9,72.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,4,METROPOLITAN MUSEUM OF ART,Other Than Personal Services,25.8,27.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,5,NY BOTANICAL GARDEN,Other Than Personal Services,7.6,7.7,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,6,AMER MUSEUM NATURAL HISTORY,Other Than Personal Services,16,17.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,7,THE WILDLIFE CONSERVATION SOC.,Other Than Personal Services,14.9,15.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,8,BROOKLYN MUSEUM,Other Than Personal Services,8.6,8.3,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,9,BKLYN CHILDREN'S MUSEUM,Other Than Personal Services,2.1,2.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,10,BROOKLYN BOTANIC GARDEN,Other Than Personal Services,4.6,4.7,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,11,QUEENS BOTANICAL GARDEN,Other Than Personal Services,4.2,3.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,12,NY HALL OF SCIENCE,Other Than Personal Services,2,2,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,13,SI INSTITUTE ARTS & SCIENCES,Other Than Personal Services,1,1.1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,14,S.I. ZOOLOGICAL SOCIETY,Other Than Personal Services,1.6,1.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,15,S I HISTORICAL SOCIETY,Other Than Personal Services,0.8,0.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,16,MUSEUM OF THE CITY OF NY,Other Than Personal Services,1.7,1.9,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,17,WAVE HILL,Other Than Personal Services,1.4,1.5,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,19,BROOKLYN ACADEMY OF MUSIC,Other Than Personal Services,2.8,2.8,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,20,SNUG HARBOR CULTURAL CENTER,Other Than Personal Services,2.9,3.4,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,21,STUDIO MUSEUM IN HARLEM,Other Than Personal Services,1,1,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,22,OTHER CULTURAL INSTITUTIONS,Other Than Personal Services,20.1,24.4,"1a, 1b",
126,DCLA,DEPARTMENT OF CULTURAL AFFAIRS,24,N.Y.SHAKESPEARE FESTIVAL,Other Than Personal Services,1.1,1.1,"1a, 1b",
136,LPC,LANDMARKS PRESERVATION COMM.,1,PERSONAL SERVICES,Personal Services,5.2,6,All,
136,LPC,LANDMARKS PRESERVATION COMM.,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,0.6,1,All,
156,TLC,TAXI AND LIMOUSINE COMMISSION,1,PERSONAL SERVICE,Personal Services,35,37.1,All,
156,TLC,TAXI AND LIMOUSINE COMMISSION,2,OTHER THAN PERSONAL SERVICE,Other Than Personal Services,10.8,14.5,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,1,PERSONAL SERVICES,Personal Services,3.3,4,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,3,COMMUNITY DEVELOP P.S.,Personal Services,6.2,7.1,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,1.6,0.5,All,
226,CCHR,COMMISSION ON HUMAN RIGHTS,4,COMM DEVELOP OTPS,Other Than Personal Services,1.7,2.2,All,
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,2,EXECUTIVE AND ADMINISTRATIVE MGMT PS,Personal Services,18.7,19.2,All,
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,311,PROGRAM SERVICES - PS,Personal Services,22.4,22.4,All,
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,5,COMMUNITY DEVELOPMENT OTPS,Other Than Personal Services,72.7,82.8,"3a, 3b, 3c",
260,DYCD,DEPARTMENT OF YOUTH & COMMUNITY DEVELOPMENT,312,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,695.6,778.5,All,
781,DOP,DEPARTMENT OF PROBATION,1,EXECUTIVE MANAGEMENT,Personal Services,9.1,10,All,
781,DOP,DEPARTMENT OF PROBATION,2,PROBATION SERVICES,Personal Services,60.1,73.6,All,
781,DOP,DEPARTMENT OF PROBATION,3,PROBATION SERVICES-OTPS,Other Than Personal Services,33.8,37.7,All,
781,DOP,DEPARTMENT OF PROBATION,4,EXECUTIVE MANAGEMENT - OTPS,Other Than Personal Services,0.1,0.1,All,
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,1,DEPT. OF BUSINESS P.S.,Personal Services,15.9,18.3,All,
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,4,CONTRACT COMP & BUS. OPP - PS,Personal Services,2.8,3.5,"1a, 1b, 2a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,10,WORKFORCE INVESTMENT ACT - PS,Personal Services,4.8,7.8,"1a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,2,DEPT. OF BUSINESS O.T.P.S.,Other Than Personal Services,77.7,83.6,All,
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,5,CONTRACT COMP & BUS OPP - OTPS,Other Than Personal Services,4.7,6,"1a, 1b, 2a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,6,ECONOMIC DEVELOPMENT CORP.,Other Than Personal Services,62.6,85.1,All. Refer to EDC goals.,"EDC is contained within the Department of Small Business Services and appropriations are made through that agency. These figures are limited to the City's contribution and planned contribution respectively, to EDC"
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,11,WORKFORCE INVESTMENT ACT - OTPS,Other Than Personal Services,58.7,77.9,"1a, 4a",
801,SBS,DEPARTMENT OF SMALL BUSINESS SERVICES,12,TRUST FOR GOVERNOR'S ISLAND AND NYC & CO,Other Than Personal Services,39.7,40.5,1b,
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,1,OFFICE OF ADMINISTRATION,Personal Services,40.6,45.2,All,
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,2,OFFICE OF DEVELOPMENT,Personal Services,27.7,36,"2a, 3a, 4a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,4,OFFICE OF HOUSING PRESERVATION,Personal Services,58.5,62.6,"1a, 1b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,6,HOUSING MAINTENANCE AND SALES,Personal Services,37.4,40.5,"2a, 3a, 4a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,8,OFFICE OF ADMINISTRATION OTPS,Other Than Personal Services,9.6,12.9,All,
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,9,OFFICE OF DEVELOPMENT OTPS,Other Than Personal Services,759.6,646.6,"1b, 2a, 4a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,10,HOUSING MANAGEMENT AND SALES,Other Than Personal Services,9.3,17.2,"1a, 1b, 2a, 3a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,11,OFFICE OF HOUSING PRESERVATION,Other Than Personal Services,58.1,87.2,"1a, 1b, 2a, 4b",
806,HPD,HOUSING PRESERVATION AND DEVELOPMENT,12,CITY ASSISTANCE TO NYC HOUSING,Other Than Personal Services,,311.7,All,This UA originated in Fiscal 2019.
810,DOB,DEPARTMENT OF BUILDINGS,1,PERSONAL SERVICES,Personal Services,123.6,146.3,All,
810,DOB,DEPARTMENT OF BUILDINGS,2,OTHER THAN PERSONAL SERVICES,Other Than Personal Services,36.1,58.7,All,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,101,HEALTH ADMINISTRATION - PS,Personal Services,62.3,56.8,All,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,102,DISEASE CONTROL - PS,Personal Services,98.6,106.1,"1a, 1b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,103,FAMILY & CHILD HLTH AND HLTH EQUITY - PS,Personal Services,126.6,124.9,"1b, 2b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,104,ENVIRONMENTAL HEALTH - PS,Personal Services,64.1,66.5,"2b, 3a, 3b, 3c",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,105,EARLY INTERVENTION - PS,Personal Services,15.5,16.5,4b,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,106,OFFICE OF CHIEF MEDICAL EXAMINER - PS,Personal Services,55.6,66.3,All. Refer to OCME goals.,OCME is contained within the Department of Health and Mental Hygiene and appropriations are made through that agency.
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,107,PREVENTION & PRIMARY CARE - PS,Personal Services,15.7,18,"2a, 2b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,108,MENTAL HYGIENE MANAGEMENT SERVICES - PS,Personal Services,38.5,48.5,"4a, 4b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,109,EPIDEMIOLOGY - PS,Personal Services,17.4,18,"2a, 2b, 5a",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,111,HEALTH ADMINISTRATION - OTPS,Other Than Personal Services,137.4,120.5,All,
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,112,DISEASE CONTROL - OTPS,Other Than Personal Services,192.4,194.6,"1a, 1b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,113,FAMILY & CHILD HLTH AND HLTH EQUITY-OTPS,Other Than Personal Services,67.3,74,"1b, 2b",
816,DOHMH,DEPARTMENT OF HEALTH AND MENTAL HYGIENE,114,ENVIRONMENTAL HEALTH - OTPS,Other Than Personal Services,32.4,39.4,"2b, 3a, 3b, 3c",
